time,signal_a,signal_b
2026-01-01 00:00:00,0.000,0.500
2026-01-01 00:00:01,0.031,0.492
2026-01-01 00:00:02,0.063,0.475
2026-01-01 00:00:03,0.094,0.450
2026-01-01 00:00:04,0.125,0.417
2026-01-01 00:00:05,0.156,0.377
2026-01-01 00:00:06,0.187,0.329
2026-01-01 00:00:07,0.217,0.275
2026-01-01 00:00:08,0.247,0.215
2026-01-01 00:00:09,0.276,0.150
2026-01-01 00:00:10,0.305,0.081
2026-01-01 00:00:11,0.333,0.009
2026-01-01 00:00:12,0.361,-0.064
2026-01-01 00:00:13,0.388,-0.138
2026-01-01 00:00:14,0.414,-0.211
2026-01-01 00:00:15,0.440,-0.283
2026-01-01 00:00:16,0.465,-0.351
2026-01-01 00:00:17,0.488,-0.415
2026-01-01 00:00:18,0.511,-0.474
2026-01-01 00:00:19,0.532,-0.527
2026-01-01 00:00:20,0.553,-0.574
2026-01-01 00:00:21,0.572,-0.614
2026-01-01 00:00:22,0.590,-0.646
2026-01-01 00:00:23,0.606,-0.669
2026-01-01 00:00:24,0.622,-0.684
2026-01-01 00:00:25,0.635,-0.689
2026-01-01 00:00:26,0.648,-0.686
2026-01-01 00:00:27,0.659,-0.673
2026-01-01 00:00:28,0.668,-0.651
2026-01-01 00:00:29,0.676,-0.621
2026-01-01 00:00:30,0.683,-0.583
2026-01-01 00:00:31,0.688,-0.537
2026-01-01 00:00:32,0.691,-0.485
2026-01-01 00:00:33,0.693,-0.428
2026-01-01 00:00:34,0.694,-0.366
2026-01-01 00:00:35,0.693,-0.301
2026-01-01 00:00:36,0.690,-0.233
2026-01-01 00:00:37,0.686,-0.164
2026-01-01 00:00:38,0.681,-0.095
2026-01-01 00:00:39,0.674,-0.027
2026-01-01 00:00:40,0.667,0.039
2026-01-01 00:00:41,0.658,0.102
2026-01-01 00:00:42,0.648,0.161
2026-01-01 00:00:43,0.637,0.214
2026-01-01 00:00:44,0.626,0.261
2026-01-01 00:00:45,0.613,0.302
2026-01-01 00:00:46,0.600,0.335
2026-01-01 00:00:47,0.587,0.360
2026-01-01 00:00:48,0.572,0.376
2026-01-01 00:00:49,0.558,0.383
2026-01-01 00:00:50,0.542,0.381
2026-01-01 00:00:51,0.527,0.371
2026-01-01 00:00:52,0.511,0.352
2026-01-01 00:00:53,0.495,0.326
2026-01-01 00:00:54,0.478,0.293
2026-01-01 00:00:55,0.462,0.253
2026-01-01 00:00:56,0.445,0.208
2026-01-01 00:00:57,0.428,0.158
2026-01-01 00:00:58,0.411,0.104
2026-01-01 00:00:59,0.394,0.047
2026-01-01 00:01:00,0.377,-0.011
2026-01-01 00:01:01,0.360,-0.071
2026-01-01 00:01:02,0.343,-0.131
2026-01-01 00:01:03,0.326,-0.192
2026-01-01 00:01:04,0.309,-0.252
2026-01-01 00:01:05,0.292,-0.310
2026-01-01 00:01:06,0.275,-0.366
2026-01-01 00:01:07,0.259,-0.420
2026-01-01 00:01:08,0.242,-0.471
2026-01-01 00:01:09,0.226,-0.519
2026-01-01 00:01:10,0.211,-0.563
2026-01-01 00:01:11,0.195,-0.603
2026-01-01 00:01:12,0.180,-0.639
2026-01-01 00:01:13,0.166,-0.670
2026-01-01 00:01:14,0.152,-0.695
2026-01-01 00:01:15,0.138,-0.716
2026-01-01 00:01:16,0.125,-0.731
2026-01-01 00:01:17,0.112,-0.741
2026-01-01 00:01:18,0.099,-0.745
2026-01-01 00:01:19,0.087,-0.743
2026-01-01 00:01:20,0.076,-0.736
2026-01-01 00:01:21,0.064,-0.723
2026-01-01 00:01:22,0.054,-0.704
2026-01-01 00:01:23,0.043,-0.680
2026-01-01 00:01:24,0.033,-0.650
2026-01-01 00:01:25,0.024,-0.616
2026-01-01 00:01:26,0.015,-0.576
2026-01-01 00:01:27,0.006,-0.532
2026-01-01 00:01:28,-0.002,-0.484
2026-01-01 00:01:29,-0.010,-0.432
2026-01-01 00:01:30,-0.018,-0.376
2026-01-01 00:01:31,-0.024,-0.317
2026-01-01 00:01:32,-0.030,-0.255
2026-01-01 00:01:33,-0.035,-0.190
2026-01-01 00:01:34,-0.040,-0.123
2026-01-01 00:01:35,-0.044,-0.055
2026-01-01 00:01:36,-0.047,0.013
2026-01-01 00:01:37,-0.049,0.081
2026-01-01 00:01:38,-0.050,0.147
2026-01-01 00:01:39,-0.050,0.212
2026-01-01 00:01:40,-0.050,0.275
2026-01-01 00:01:41,-0.048,0.335
2026-01-01 00:01:42,-0.046,0.392
2026-01-01 00:01:43,-0.042,0.445
2026-01-01 00:01:44,-0.038,0.493
2026-01-01 00:01:45,-0.033,0.536
2026-01-01 00:01:46,-0.027,0.574
2026-01-01 00:01:47,-0.020,0.606
2026-01-01 00:01:48,-0.012,0.632
2026-01-01 00:01:49,-0.004,0.652
2026-01-01 00:01:50,0.005,0.664
2026-01-01 00:01:51,0.014,0.670
2026-01-01 00:01:52,0.024,0.668
2026-01-01 00:01:53,0.034,0.660
2026-01-01 00:01:54,0.044,0.645
2026-01-01 00:01:55,0.055,0.622
2026-01-01 00:01:56,0.066,0.594
2026-01-01 00:01:57,0.077,0.559
2026-01-01 00:01:58,0.088,0.518
2026-01-01 00:01:59,0.099,0.472
2026-01-01 00:02:00,0.110,0.421
2026-01-01 00:02:01,0.121,0.366
2026-01-01 00:02:02,0.131,0.307
2026-01-01 00:02:03,0.141,0.245
2026-01-01 00:02:04,0.150,0.181
2026-01-01 00:02:05,0.159,0.116
2026-01-01 00:02:06,0.167,0.050
2026-01-01 00:02:07,0.175,-0.016
2026-01-01 00:02:08,0.182,-0.082
2026-01-01 00:02:09,0.188,-0.147
2026-01-01 00:02:10,0.193,-0.210
2026-01-01 00:02:11,0.198,-0.272
2026-01-01 00:02:12,0.202,-0.331
2026-01-01 00:02:13,0.205,-0.387
2026-01-01 00:02:14,0.207,-0.440
2026-01-01 00:02:15,0.208,-0.489
2026-01-01 00:02:16,0.208,-0.533
2026-01-01 00:02:17,0.207,-0.573
2026-01-01 00:02:18,0.205,-0.607
2026-01-01 00:02:19,0.203,-0.635
2026-01-01 00:02:20,0.199,-0.658
2026-01-01 00:02:21,0.195,-0.675
2026-01-01 00:02:22,0.190,-0.686
2026-01-01 00:02:23,0.184,-0.691
2026-01-01 00:02:24,0.178,-0.690
2026-01-01 00:02:25,0.171,-0.684
2026-01-01 00:02:26,0.164,-0.671
2026-01-01 00:02:27,0.156,-0.653
2026-01-01 00:02:28,0.148,-0.629
2026-01-01 00:02:29,0.140,-0.600
2026-01-01 00:02:30,0.131,-0.566
2026-01-01 00:02:31,0.122,-0.528
2026-01-01 00:02:32,0.113,-0.485
2026-01-01 00:02:33,0.104,-0.439
2026-01-01 00:02:34,0.095,-0.390
2026-01-01 00:02:35,0.086,-0.338
2026-01-01 00:02:36,0.077,-0.285
2026-01-01 00:02:37,0.068,-0.230
2026-01-01 00:02:38,0.060,-0.174
2026-01-01 00:02:39,0.051,-0.118
2026-01-01 00:02:40,0.043,-0.061
2026-01-01 00:02:41,0.035,-0.005
2026-01-01 00:02:42,0.027,0.050
2026-01-01 00:02:43,0.019,0.104
2026-01-01 00:02:44,0.012,0.155
2026-01-01 00:02:45,0.004,0.204
2026-01-01 00:02:46,-0.003,0.250
2026-01-01 00:02:47,-0.009,0.292
2026-01-01 00:02:48,-0.015,0.330
2026-01-01 00:02:49,-0.021,0.363
2026-01-01 00:02:50,-0.026,0.392
2026-01-01 00:02:51,-0.030,0.416
2026-01-01 00:02:52,-0.034,0.435
2026-01-01 00:02:53,-0.037,0.449
2026-01-01 00:02:54,-0.039,0.458
2026-01-01 00:02:55,-0.041,0.461
2026-01-01 00:02:56,-0.042,0.460
2026-01-01 00:02:57,-0.042,0.454
2026-01-01 00:02:58,-0.041,0.443
2026-01-01 00:02:59,-0.040,0.428
2026-01-01 00:03:00,-0.038,0.409
2026-01-01 00:03:01,-0.035,0.387
2026-01-01 00:03:02,-0.032,0.362
2026-01-01 00:03:03,-0.028,0.335
2026-01-01 00:03:04,-0.024,0.306
2026-01-01 00:03:05,-0.020,0.275
2026-01-01 00:03:06,-0.015,0.244
2026-01-01 00:03:07,-0.010,0.211
2026-01-01 00:03:08,-0.005,0.179
2026-01-01 00:03:09,0.000,0.146
2026-01-01 00:03:10,0.005,0.114
2026-01-01 00:03:11,0.010,0.083
2026-01-01 00:03:12,0.014,0.053
2026-01-01 00:03:13,0.019,0.025
2026-01-01 00:03:14,0.022,-0.001
2026-01-01 00:03:15,0.026,-0.025
2026-01-01 00:03:16,0.029,-0.047
2026-01-01 00:03:17,0.032,-0.067
2026-01-01 00:03:18,0.035,-0.084
2026-01-01 00:03:19,0.037,-0.099
2026-01-01 00:03:20,0.039,-0.111
2026-01-01 00:03:21,0.040,-0.121
2026-01-01 00:03:22,0.041,-0.128
2026-01-01 00:03:23,0.041,-0.132
2026-01-01 00:03:24,0.041,-0.134
2026-01-01 00:03:25,0.041,-0.133
2026-01-01 00:03:26,0.040,-0.129
2026-01-01 00:03:27,0.038,-0.123
2026-01-01 00:03:28,0.036,-0.115
2026-01-01 00:03:29,0.034,-0.104
2026-01-01 00:03:30,0.032,-0.092
2026-01-01 00:03:31,0.029,-0.077
2026-01-01 00:03:32,0.026,-0.061
2026-01-01 00:03:33,0.022,-0.043
2026-01-01 00:03:34,0.019,-0.024
2026-01-01 00:03:35,0.015,-0.004
2026-01-01 00:03:36,0.011,0.017
2026-01-01 00:03:37,0.007,0.038
2026-01-01 00:03:38,0.003,0.058
2026-01-01 00:03:39,-0.002,0.078
2026-01-01 00:03:40,-0.006,0.097
2026-01-01 00:03:41,-0.010,0.115
2026-01-01 00:03:42,-0.014,0.131
2026-01-01 00:03:43,-0.018,0.145
2026-01-01 00:03:44,-0.021,0.157
2026-01-01 00:03:45,-0.025,0.167
2026-01-01 00:03:46,-0.028,0.175
2026-01-01 00:03:47,-0.031,0.181
2026-01-01 00:03:48,-0.033,0.184
2026-01-01 00:03:49,-0.036,0.186
2026-01-01 00:03:50,-0.038,0.185
2026-01-01 00:03:51,-0.040,0.182
2026-01-01 00:03:52,-0.041,0.177
2026-01-01 00:03:53,-0.042,0.170
2026-01-01 00:03:54,-0.043,0.161
2026-01-01 00:03:55,-0.043,0.150
2026-01-01 00:03:56,-0.043,0.138
2026-01-01 00:03:57,-0.043,0.124
2026-01-01 00:03:58,-0.042,0.109
2026-01-01 00:03:59,-0.040,0.093
2026-01-01 00:04:00,-0.039,0.077
2026-01-01 00:04:01,-0.036,0.059
2026-01-01 00:04:02,-0.034,0.042
2026-01-01 00:04:03,-0.031,0.024
2026-01-01 00:04:04,-0.028,0.007
2026-01-01 00:04:05,-0.025,-0.010
2026-01-01 00:04:06,-0.022,-0.027
2026-01-01 00:04:07,-0.018,-0.043
2026-01-01 00:04:08,-0.015,-0.058
2026-01-01 00:04:09,-0.011,-0.072
2026-01-01 00:04:10,-0.008,-0.085
2026-01-01 00:04:11,-0.004,-0.097
2026-01-01 00:04:12,0.000,-0.107
2026-01-01 00:04:13,0.003,-0.116
2026-01-01 00:04:14,0.007,-0.124
2026-01-01 00:04:15,0.010,-0.130
2026-01-01 00:04:16,0.014,-0.134
2026-01-01 00:04:17,0.017,-0.137
2026-01-01 00:04:18,0.019,-0.139
2026-01-01 00:04:19,0.022,-0.139
2026-01-01 00:04:20,0.024,-0.138
2026-01-01 00:04:21,0.026,-0.135
2026-01-01 00:04:22,0.027,-0.131
2026-01-01 00:04:23,0.029,-0.125
2026-01-01 00:04:24,0.030,-0.119
2026-01-01 00:04:25,0.031,-0.111
2026-01-01 00:04:26,0.032,-0.103
2026-01-01 00:04:27,0.033,-0.094
2026-01-01 00:04:28,0.033,-0.084
2026-01-01 00:04:29,0.033,-0.074
2026-01-01 00:04:30,0.033,-0.064
2026-01-01 00:04:31,0.033,-0.053
2026-01-01 00:04:32,0.033,-0.043
2026-01-01 00:04:33,0.032,-0.032
2026-01-01 00:04:34,0.032,-0.022
2026-01-01 00:04:35,0.031,-0.012
2026-01-01 00:04:36,0.030,-0.002
2026-01-01 00:04:37,0.029,0.007
2026-01-01 00:04:38,0.028,0.016
2026-01-01 00:04:39,0.027,0.024
2026-01-01 00:04:40,0.026,0.031
2026-01-01 00:04:41,0.025,0.037
2026-01-01 00:04:42,0.023,0.043
2026-01-01 00:04:43,0.022,0.048
2026-01-01 00:04:44,0.021,0.052
2026-01-01 00:04:45,0.019,0.055
2026-01-01 00:04:46,0.018,0.058
2026-01-01 00:04:47,0.016,0.059
2026-01-01 00:04:48,0.015,0.060
2026-01-01 00:04:49,0.013,0.060
2026-01-01 00:04:50,0.012,0.059
2026-01-01 00:04:51,0.010,0.058
2026-01-01 00:04:52,0.009,0.056
2026-01-01 00:04:53,0.007,0.054
2026-01-01 00:04:54,0.006,0.051
2026-01-01 00:04:55,0.004,0.048
2026-01-01 00:04:56,0.003,0.045
2026-01-01 00:04:57,0.002,0.041
2026-01-01 00:04:58,0.000,0.038
2026-01-01 00:04:59,-0.001,0.034
2026-01-01 00:05:00,-0.002,0.030
